,left,right,comp
62,../../saved_models/vgg19/004/nearest_images_100/210/,../../saved_models/vgg19/004/nearest_images_100/256/,1
63,../../saved_models/vgg19/004/nearest_images_100/945/,../../saved_models/vgg19/004/nearest_images_100/665/,-1
64,../../saved_models/vgg19/004/nearest_images_100/242/,../../saved_models/vgg19/004/nearest_images_100/731/,-1
65,../../saved_models/vgg19/004/nearest_images_100/970/,../../saved_models/vgg19/004/nearest_images_100/177/,-1
66,../../saved_models/vgg19/004/nearest_images_100/105/,../../saved_models/vgg19/004/nearest_images_100/721/,1
67,../../saved_models/vgg19/004/nearest_images_100/704/,../../saved_models/vgg19/004/nearest_images_100/744/,0
68,../../saved_models/vgg19/004/nearest_images_100/830/,../../saved_models/vgg19/004/nearest_images_100/143/,0
69,../../saved_models/vgg19/004/nearest_images_100/220/,../../saved_models/vgg19/004/nearest_images_100/944/,0
70,../../saved_models/vgg19/004/nearest_images_100/623/,../../saved_models/vgg19/004/nearest_images_100/765/,-1
71,../../saved_models/vgg19/004/nearest_images_100/868/,../../saved_models/vgg19/004/nearest_images_100/823/,0
72,../../saved_models/vgg19/004/nearest_images_100/862/,../../saved_models/vgg19/004/nearest_images_100/190/,-1
73,../../saved_models/vgg19/004/nearest_images_100/224/,../../saved_models/vgg19/004/nearest_images_100/483/,-1
74,../../saved_models/vgg19/004/nearest_images_100/655/,../../saved_models/vgg19/004/nearest_images_100/707/,-1
75,../../saved_models/vgg19/004/nearest_images_100/755/,../../saved_models/vgg19/004/nearest_images_100/765/,1
76,../../saved_models/vgg19/004/nearest_images_100/696/,../../saved_models/vgg19/004/nearest_images_100/110/,-1
77,../../saved_models/vgg19/004/nearest_images_100/436/,../../saved_models/vgg19/004/nearest_images_100/27/,0
78,../../saved_models/vgg19/004/nearest_images_100/907/,../../saved_models/vgg19/004/nearest_images_100/535/,0
79,../../saved_models/vgg19/004/nearest_images_100/151/,../../saved_models/vgg19/004/nearest_images_100/852/,1
80,../../saved_models/vgg19/004/nearest_images_100/678/,../../saved_models/vgg19/004/nearest_images_100/138/,1
81,../../saved_models/vgg19/004/nearest_images_100/550/,../../saved_models/vgg19/004/nearest_images_100/388/,1
82,../../saved_models/vgg19/004/nearest_images_100/551/,../../saved_models/vgg19/004/nearest_images_100/140/,2
83,../../saved_models/vgg19/004/nearest_images_100/736/,../../saved_models/vgg19/004/nearest_images_100/409/,1
84,../../saved_models/vgg19/004/nearest_images_100/493/,../../saved_models/vgg19/004/nearest_images_100/24/,-1
85,../../saved_models/vgg19/004/nearest_images_100/235/,../../saved_models/vgg19/004/nearest_images_100/70/,0
86,../../saved_models/vgg19/004/nearest_images_100/80/,../../saved_models/vgg19/004/nearest_images_100/399/,-1
87,../../saved_models/vgg19/004/nearest_images_100/146/,../../saved_models/vgg19/004/nearest_images_100/179/,1
88,../../saved_models/vgg19/004/nearest_images_100/887/,../../saved_models/vgg19/004/nearest_images_100/178/,0
89,../../saved_models/vgg19/004/nearest_images_100/753/,../../saved_models/vgg19/004/nearest_images_100/697/,1
90,../../saved_models/vgg19/004/nearest_images_100/471/,../../saved_models/vgg19/004/nearest_images_100/579/,0
91,../../saved_models/vgg19/004/nearest_images_100/618/,../../saved_models/vgg19/004/nearest_images_100/857/,0
92,../../saved_models/vgg19/004/nearest_images_100/983/,../../saved_models/vgg19/004/nearest_images_100/251/,1
93,../../saved_models/vgg19/004/nearest_images_100/305/,../../saved_models/vgg19/004/nearest_images_100/321/,1
94,../../saved_models/vgg19/004/nearest_images_100/828/,../../saved_models/vgg19/004/nearest_images_100/988/,-1
95,../../saved_models/vgg19/004/nearest_images_100/790/,../../saved_models/vgg19/004/nearest_images_100/462/,0
96,../../saved_models/vgg19/004/nearest_images_100/62/,../../saved_models/vgg19/004/nearest_images_100/165/,1
97,../../saved_models/vgg19/004/nearest_images_100/691/,../../saved_models/vgg19/004/nearest_images_100/689/,-1
98,../../saved_models/vgg19/004/nearest_images_100/398/,../../saved_models/vgg19/004/nearest_images_100/772/,-1
99,../../saved_models/vgg19/004/nearest_images_100/564/,../../saved_models/vgg19/004/nearest_images_100/509/,-1
100,../../saved_models/vgg19/004/nearest_images_100/406/,../../saved_models/vgg19/004/nearest_images_100/20/,-1
101,../../saved_models/vgg19/004/nearest_images_100/252/,../../saved_models/vgg19/004/nearest_images_100/242/,-1
102,../../saved_models/vgg19/004/nearest_images_100/549/,../../saved_models/vgg19/004/nearest_images_100/167/,-1
103,../../saved_models/vgg19/004/nearest_images_100/126/,../../saved_models/vgg19/004/nearest_images_100/243/,-1
104,../../saved_models/vgg19/004/nearest_images_100/651/,../../saved_models/vgg19/004/nearest_images_100/555/,-1
105,../../saved_models/vgg19/004/nearest_images_100/685/,../../saved_models/vgg19/004/nearest_images_100/694/,0
106,../../saved_models/vgg19/004/nearest_images_100/169/,../../saved_models/vgg19/004/nearest_images_100/728/,0
107,../../saved_models/vgg19/004/nearest_images_100/255/,../../saved_models/vgg19/004/nearest_images_100/954/,-1
108,../../saved_models/vgg19/004/nearest_images_100/822/,../../saved_models/vgg19/004/nearest_images_100/728/,0
109,../../saved_models/vgg19/004/nearest_images_100/920/,../../saved_models/vgg19/004/nearest_images_100/195/,-1
110,../../saved_models/vgg19/004/nearest_images_100/1/,../../saved_models/vgg19/004/nearest_images_100/861/,0
111,../../saved_models/vgg19/004/nearest_images_100/183/,../../saved_models/vgg19/004/nearest_images_100/474/,1
112,../../saved_models/vgg19/004/nearest_images_100/410/,../../saved_models/vgg19/004/nearest_images_100/886/,1
113,../../saved_models/vgg19/004/nearest_images_100/173/,../../saved_models/vgg19/004/nearest_images_100/632/,1
114,../../saved_models/vgg19/004/nearest_images_100/795/,../../saved_models/vgg19/004/nearest_images_100/941/,1
115,../../saved_models/vgg19/004/nearest_images_100/252/,../../saved_models/vgg19/004/nearest_images_100/458/,1
116,../../saved_models/vgg19/004/nearest_images_100/985/,../../saved_models/vgg19/004/nearest_images_100/78/,-1
117,../../saved_models/vgg19/004/nearest_images_100/605/,../../saved_models/vgg19/004/nearest_images_100/993/,1
118,../../saved_models/vgg19/004/nearest_images_100/159/,../../saved_models/vgg19/004/nearest_images_100/300/,0
119,../../saved_models/vgg19/004/nearest_images_100/600/,../../saved_models/vgg19/004/nearest_images_100/961/,1
120,../../saved_models/vgg19/004/nearest_images_100/921/,../../saved_models/vgg19/004/nearest_images_100/106/,1
121,../../saved_models/vgg19/004/nearest_images_100/524/,../../saved_models/vgg19/004/nearest_images_100/963/,1
122,../../saved_models/vgg19/004/nearest_images_100/971/,../../saved_models/vgg19/004/nearest_images_100/782/,-1
123,../../saved_models/vgg19/004/nearest_images_100/91/,../../saved_models/vgg19/004/nearest_images_100/63/,-1
124,../../saved_models/vgg19/004/nearest_images_100/747/,../../saved_models/vgg19/004/nearest_images_100/397/,-1
125,../../saved_models/vgg19/004/nearest_images_100/764/,../../saved_models/vgg19/004/nearest_images_100/12/,-1
126,../../saved_models/vgg19/004/nearest_images_100/136/,../../saved_models/vgg19/004/nearest_images_100/23/,-1
127,../../saved_models/vgg19/004/nearest_images_100/322/,../../saved_models/vgg19/004/nearest_images_100/599/,1
128,../../saved_models/vgg19/004/nearest_images_100/616/,../../saved_models/vgg19/004/nearest_images_100/21/,-1
129,../../saved_models/vgg19/004/nearest_images_100/707/,../../saved_models/vgg19/004/nearest_images_100/926/,-1
130,../../saved_models/vgg19/004/nearest_images_100/174/,../../saved_models/vgg19/004/nearest_images_100/869/,-1
131,../../saved_models/vgg19/004/nearest_images_100/107/,../../saved_models/vgg19/004/nearest_images_100/429/,-1
132,../../saved_models/vgg19/004/nearest_images_100/73/,../../saved_models/vgg19/004/nearest_images_100/598/,0
133,../../saved_models/vgg19/004/nearest_images_100/519/,../../saved_models/vgg19/004/nearest_images_100/41/,0
134,../../saved_models/vgg19/004/nearest_images_100/127/,../../saved_models/vgg19/004/nearest_images_100/353/,-1
135,../../saved_models/vgg19/004/nearest_images_100/87/,../../saved_models/vgg19/004/nearest_images_100/460/,-1
136,../../saved_models/vgg19/004/nearest_images_100/863/,../../saved_models/vgg19/004/nearest_images_100/445/,0
137,../../saved_models/vgg19/004/nearest_images_100/926/,../../saved_models/vgg19/004/nearest_images_100/381/,1
138,../../saved_models/vgg19/004/nearest_images_100/965/,../../saved_models/vgg19/004/nearest_images_100/479/,-1
139,../../saved_models/vgg19/004/nearest_images_100/99/,../../saved_models/vgg19/004/nearest_images_100/653/,1
140,../../saved_models/vgg19/004/nearest_images_100/536/,../../saved_models/vgg19/004/nearest_images_100/972/,-1
141,../../saved_models/vgg19/004/nearest_images_100/706/,../../saved_models/vgg19/004/nearest_images_100/790/,1
142,../../saved_models/vgg19/004/nearest_images_100/937/,../../saved_models/vgg19/004/nearest_images_100/355/,-1
143,../../saved_models/vgg19/004/nearest_images_100/77/,../../saved_models/vgg19/004/nearest_images_100/531/,0
144,../../saved_models/vgg19/004/nearest_images_100/516/,../../saved_models/vgg19/004/nearest_images_100/678/,0
145,../../saved_models/vgg19/004/nearest_images_100/64/,../../saved_models/vgg19/004/nearest_images_100/418/,0
146,../../saved_models/vgg19/004/nearest_images_100/133/,../../saved_models/vgg19/004/nearest_images_100/760/,1
147,../../saved_models/vgg19/004/nearest_images_100/264/,../../saved_models/vgg19/004/nearest_images_100/34/,-1
148,../../saved_models/vgg19/004/nearest_images_100/638/,../../saved_models/vgg19/004/nearest_images_100/82/,0
149,../../saved_models/vgg19/004/nearest_images_100/363/,../../saved_models/vgg19/004/nearest_images_100/110/,-1
150,../../saved_models/vgg19/004/nearest_images_100/965/,../../saved_models/vgg19/004/nearest_images_100/217/,0
151,../../saved_models/vgg19/004/nearest_images_100/936/,../../saved_models/vgg19/004/nearest_images_100/692/,1
152,../../saved_models/vgg19/004/nearest_images_100/231/,../../saved_models/vgg19/004/nearest_images_100/439/,0
153,../../saved_models/vgg19/004/nearest_images_100/742/,../../saved_models/vgg19/004/nearest_images_100/689/,-1
154,../../saved_models/vgg19/004/nearest_images_100/80/,../../saved_models/vgg19/004/nearest_images_100/21/,0
155,../../saved_models/vgg19/004/nearest_images_100/675/,../../saved_models/vgg19/004/nearest_images_100/120/,1
156,../../saved_models/vgg19/004/nearest_images_100/989/,../../saved_models/vgg19/004/nearest_images_100/573/,1
157,../../saved_models/vgg19/004/nearest_images_100/323/,../../saved_models/vgg19/004/nearest_images_100/220/,1
158,../../saved_models/vgg19/004/nearest_images_100/298/,../../saved_models/vgg19/004/nearest_images_100/389/,0
159,../../saved_models/vgg19/004/nearest_images_100/802/,../../saved_models/vgg19/004/nearest_images_100/304/,1
160,../../saved_models/vgg19/004/nearest_images_100/21/,../../saved_models/vgg19/004/nearest_images_100/22/,-1
161,../../saved_models/vgg19/004/nearest_images_100/284/,../../saved_models/vgg19/004/nearest_images_100/479/,0
162,../../saved_models/vgg19/004/nearest_images_100/533/,../../saved_models/vgg19/004/nearest_images_100/170/,0
163,../../saved_models/vgg19/004/nearest_images_100/943/,../../saved_models/vgg19/004/nearest_images_100/382/,-1
164,../../saved_models/vgg19/004/nearest_images_100/248/,../../saved_models/vgg19/004/nearest_images_100/422/,-1
165,../../saved_models/vgg19/004/nearest_images_100/415/,../../saved_models/vgg19/004/nearest_images_100/585/,-1
166,../../saved_models/vgg19/004/nearest_images_100/930/,../../saved_models/vgg19/004/nearest_images_100/754/,1
167,../../saved_models/vgg19/004/nearest_images_100/31/,../../saved_models/vgg19/004/nearest_images_100/12/,-1
168,../../saved_models/vgg19/004/nearest_images_100/128/,../../saved_models/vgg19/004/nearest_images_100/913/,1
169,../../saved_models/vgg19/004/nearest_images_100/44/,../../saved_models/vgg19/004/nearest_images_100/641/,-1
170,../../saved_models/vgg19/004/nearest_images_100/132/,../../saved_models/vgg19/004/nearest_images_100/445/,1
171,../../saved_models/vgg19/004/nearest_images_100/161/,../../saved_models/vgg19/004/nearest_images_100/496/,1
172,../../saved_models/vgg19/004/nearest_images_100/333/,../../saved_models/vgg19/004/nearest_images_100/336/,-1
173,../../saved_models/vgg19/004/nearest_images_100/179/,../../saved_models/vgg19/004/nearest_images_100/863/,0
174,../../saved_models/vgg19/004/nearest_images_100/832/,../../saved_models/vgg19/004/nearest_images_100/830/,0
175,../../saved_models/vgg19/004/nearest_images_100/86/,../../saved_models/vgg19/004/nearest_images_100/670/,-1
176,../../saved_models/vgg19/004/nearest_images_100/146/,../../saved_models/vgg19/004/nearest_images_100/265/,1
177,../../saved_models/vgg19/004/nearest_images_100/159/,../../saved_models/vgg19/004/nearest_images_100/557/,-1
178,../../saved_models/vgg19/004/nearest_images_100/68/,../../saved_models/vgg19/004/nearest_images_100/337/,0
179,../../saved_models/vgg19/004/nearest_images_100/762/,../../saved_models/vgg19/004/nearest_images_100/682/,1
180,../../saved_models/vgg19/004/nearest_images_100/699/,../../saved_models/vgg19/004/nearest_images_100/437/,-1
181,../../saved_models/vgg19/004/nearest_images_100/709/,../../saved_models/vgg19/004/nearest_images_100/960/,1
182,../../saved_models/vgg19/004/nearest_images_100/590/,../../saved_models/vgg19/004/nearest_images_100/851/,1
183,../../saved_models/vgg19/004/nearest_images_100/29/,../../saved_models/vgg19/004/nearest_images_100/411/,-1
184,../../saved_models/vgg19/004/nearest_images_100/435/,../../saved_models/vgg19/004/nearest_images_100/327/,1
185,../../saved_models/vgg19/004/nearest_images_100/658/,../../saved_models/vgg19/004/nearest_images_100/542/,0
186,../../saved_models/vgg19/004/nearest_images_100/504/,../../saved_models/vgg19/004/nearest_images_100/714/,0
187,../../saved_models/vgg19/004/nearest_images_100/875/,../../saved_models/vgg19/004/nearest_images_100/995/,-1
188,../../saved_models/vgg19/004/nearest_images_100/916/,../../saved_models/vgg19/004/nearest_images_100/793/,1
189,../../saved_models/vgg19/004/nearest_images_100/426/,../../saved_models/vgg19/004/nearest_images_100/772/,-1
190,../../saved_models/vgg19/004/nearest_images_100/371/,../../saved_models/vgg19/004/nearest_images_100/144/,-1
191,../../saved_models/vgg19/004/nearest_images_100/781/,../../saved_models/vgg19/004/nearest_images_100/575/,1
192,../../saved_models/vgg19/004/nearest_images_100/414/,../../saved_models/vgg19/004/nearest_images_100/496/,1
193,../../saved_models/vgg19/004/nearest_images_100/231/,../../saved_models/vgg19/004/nearest_images_100/802/,-1
194,../../saved_models/vgg19/004/nearest_images_100/787/,../../saved_models/vgg19/004/nearest_images_100/617/,1
195,../../saved_models/vgg19/004/nearest_images_100/805/,../../saved_models/vgg19/004/nearest_images_100/24/,1
196,../../saved_models/vgg19/004/nearest_images_100/618/,../../saved_models/vgg19/004/nearest_images_100/372/,-1
197,../../saved_models/vgg19/004/nearest_images_100/837/,../../saved_models/vgg19/004/nearest_images_100/223/,-1
198,../../saved_models/vgg19/004/nearest_images_100/713/,../../saved_models/vgg19/004/nearest_images_100/88/,1
199,../../saved_models/vgg19/004/nearest_images_100/617/,../../saved_models/vgg19/004/nearest_images_100/115/,-1
200,../../saved_models/vgg19/004/nearest_images_100/9/,../../saved_models/vgg19/004/nearest_images_100/852/,1
201,../../saved_models/vgg19/004/nearest_images_100/157/,../../saved_models/vgg19/004/nearest_images_100/726/,0
202,../../saved_models/vgg19/004/nearest_images_100/103/,../../saved_models/vgg19/004/nearest_images_100/312/,0
203,../../saved_models/vgg19/004/nearest_images_100/457/,../../saved_models/vgg19/004/nearest_images_100/704/,1
204,../../saved_models/vgg19/004/nearest_images_100/154/,../../saved_models/vgg19/004/nearest_images_100/160/,-1
205,../../saved_models/vgg19/004/nearest_images_100/71/,../../saved_models/vgg19/004/nearest_images_100/731/,-1
206,../../saved_models/vgg19/004/nearest_images_100/787/,../../saved_models/vgg19/004/nearest_images_100/113/,0
207,../../saved_models/vgg19/004/nearest_images_100/674/,../../saved_models/vgg19/004/nearest_images_100/80/,-1
208,../../saved_models/vgg19/004/nearest_images_100/83/,../../saved_models/vgg19/004/nearest_images_100/330/,1
209,../../saved_models/vgg19/004/nearest_images_100/579/,../../saved_models/vgg19/004/nearest_images_100/812/,0
210,../../saved_models/vgg19/004/nearest_images_100/618/,../../saved_models/vgg19/004/nearest_images_100/276/,-1
211,../../saved_models/vgg19/004/nearest_images_100/158/,../../saved_models/vgg19/004/nearest_images_100/307/,1
212,../../saved_models/vgg19/004/nearest_images_100/875/,../../saved_models/vgg19/004/nearest_images_100/421/,-1
213,../../saved_models/vgg19/004/nearest_images_100/176/,../../saved_models/vgg19/004/nearest_images_100/506/,-1
214,../../saved_models/vgg19/004/nearest_images_100/635/,../../saved_models/vgg19/004/nearest_images_100/653/,1
215,../../saved_models/vgg19/004/nearest_images_100/296/,../../saved_models/vgg19/004/nearest_images_100/972/,1
216,../../saved_models/vgg19/004/nearest_images_100/640/,../../saved_models/vgg19/004/nearest_images_100/751/,0
217,../../saved_models/vgg19/004/nearest_images_100/109/,../../saved_models/vgg19/004/nearest_images_100/365/,-1
218,../../saved_models/vgg19/004/nearest_images_100/758/,../../saved_models/vgg19/004/nearest_images_100/418/,-1
219,../../saved_models/vgg19/004/nearest_images_100/917/,../../saved_models/vgg19/004/nearest_images_100/111/,-1
220,../../saved_models/vgg19/004/nearest_images_100/879/,../../saved_models/vgg19/004/nearest_images_100/871/,-1
221,../../saved_models/vgg19/004/nearest_images_100/539/,../../saved_models/vgg19/004/nearest_images_100/930/,-1
222,../../saved_models/vgg19/004/nearest_images_100/768/,../../saved_models/vgg19/004/nearest_images_100/648/,1
223,../../saved_models/vgg19/004/nearest_images_100/574/,../../saved_models/vgg19/004/nearest_images_100/317/,0
224,../../saved_models/vgg19/004/nearest_images_100/949/,../../saved_models/vgg19/004/nearest_images_100/915/,-1
225,../../saved_models/vgg19/004/nearest_images_100/688/,../../saved_models/vgg19/004/nearest_images_100/666/,1
226,../../saved_models/vgg19/004/nearest_images_100/111/,../../saved_models/vgg19/004/nearest_images_100/788/,1
227,../../saved_models/vgg19/004/nearest_images_100/862/,../../saved_models/vgg19/004/nearest_images_100/38/,-1
228,../../saved_models/vgg19/004/nearest_images_100/258/,../../saved_models/vgg19/004/nearest_images_100/595/,-1
229,../../saved_models/vgg19/004/nearest_images_100/422/,../../saved_models/vgg19/004/nearest_images_100/475/,1
230,../../saved_models/vgg19/004/nearest_images_100/522/,../../saved_models/vgg19/004/nearest_images_100/172/,-1
231,../../saved_models/vgg19/004/nearest_images_100/297/,../../saved_models/vgg19/004/nearest_images_100/977/,-1
232,../../saved_models/vgg19/004/nearest_images_100/34/,../../saved_models/vgg19/004/nearest_images_100/954/,0
233,../../saved_models/vgg19/004/nearest_images_100/66/,../../saved_models/vgg19/004/nearest_images_100/822/,1
234,../../saved_models/vgg19/004/nearest_images_100/197/,../../saved_models/vgg19/004/nearest_images_100/486/,1
235,../../saved_models/vgg19/004/nearest_images_100/638/,../../saved_models/vgg19/004/nearest_images_100/484/,-1
236,../../saved_models/vgg19/004/nearest_images_100/567/,../../saved_models/vgg19/004/nearest_images_100/237/,-1
237,../../saved_models/vgg19/004/nearest_images_100/495/,../../saved_models/vgg19/004/nearest_images_100/918/,0
238,../../saved_models/vgg19/004/nearest_images_100/125/,../../saved_models/vgg19/004/nearest_images_100/376/,0
239,../../saved_models/vgg19/004/nearest_images_100/25/,../../saved_models/vgg19/004/nearest_images_100/327/,-1
240,../../saved_models/vgg19/004/nearest_images_100/12/,../../saved_models/vgg19/004/nearest_images_100/899/,1
241,../../saved_models/vgg19/004/nearest_images_100/432/,../../saved_models/vgg19/004/nearest_images_100/494/,-1
242,../../saved_models/vgg19/004/nearest_images_100/717/,../../saved_models/vgg19/004/nearest_images_100/38/,-1
243,../../saved_models/vgg19/004/nearest_images_100/70/,../../saved_models/vgg19/004/nearest_images_100/516/,-1
244,../../saved_models/vgg19/004/nearest_images_100/460/,../../saved_models/vgg19/004/nearest_images_100/757/,1
245,../../saved_models/vgg19/004/nearest_images_100/676/,../../saved_models/vgg19/004/nearest_images_100/944/,-1
246,../../saved_models/vgg19/004/nearest_images_100/867/,../../saved_models/vgg19/004/nearest_images_100/385/,-1
247,../../saved_models/vgg19/004/nearest_images_100/399/,../../saved_models/vgg19/004/nearest_images_100/70/,1
248,../../saved_models/vgg19/004/nearest_images_100/184/,../../saved_models/vgg19/004/nearest_images_100/45/,1
249,../../saved_models/vgg19/004/nearest_images_100/699/,../../saved_models/vgg19/004/nearest_images_100/197/,-1
250,../../saved_models/vgg19/004/nearest_images_100/260/,../../saved_models/vgg19/004/nearest_images_100/39/,1
251,../../saved_models/vgg19/004/nearest_images_100/662/,../../saved_models/vgg19/004/nearest_images_100/647/,0
252,../../saved_models/vgg19/004/nearest_images_100/726/,../../saved_models/vgg19/004/nearest_images_100/971/,1
253,../../saved_models/vgg19/004/nearest_images_100/319/,../../saved_models/vgg19/004/nearest_images_100/373/,1
254,../../saved_models/vgg19/004/nearest_images_100/172/,../../saved_models/vgg19/004/nearest_images_100/679/,0
255,../../saved_models/vgg19/004/nearest_images_100/591/,../../saved_models/vgg19/004/nearest_images_100/643/,1
256,../../saved_models/vgg19/004/nearest_images_100/902/,../../saved_models/vgg19/004/nearest_images_100/123/,1
