,Unnamed: 0,left,right,comp
0,,/scratch/users/jiaxun1218/saved_models/vgg19/009/epoch-100/1672/,/scratch/users/jiaxun1218/saved_models/vgg19/009/epoch-100/1267/,1.0
0,,/scratch/users/jiaxun1218/saved_models/vgg19/009/epoch-100/280/,/scratch/users/jiaxun1218/saved_models/vgg19/009/epoch-100/519/,1.0
0,,/scratch/users/jiaxun1218/saved_models/vgg19/009/epoch-100/953/,/scratch/users/jiaxun1218/saved_models/vgg19/009/epoch-100/194/,0.0
0,,/scratch/users/jiaxun1218/saved_models/vgg19/009/epoch-100/570/,/scratch/users/jiaxun1218/saved_models/vgg19/009/epoch-100/727/,1.0
0,,/scratch/users/jiaxun1218/saved_models/vgg19/009/epoch-100/1900/,/scratch/users/jiaxun1218/saved_models/vgg19/009/epoch-100/1709/,-1.0
0,,/scratch/users/jiaxun1218/saved_models/vgg19/009/epoch-100/1487/,/scratch/users/jiaxun1218/saved_models/vgg19/009/epoch-100/1626/,-1.0
0,,/scratch/users/jiaxun1218/saved_models/vgg19/009/epoch-100/369/,/scratch/users/jiaxun1218/saved_models/vgg19/009/epoch-100/315/,0.0
0,,/scratch/users/jiaxun1218/saved_models/vgg19/009/epoch-100/140/,/scratch/users/jiaxun1218/saved_models/vgg19/009/epoch-100/1626/,-1.0
0,,/scratch/users/jiaxun1218/saved_models/vgg19/009/epoch-100/334/,/scratch/users/jiaxun1218/saved_models/vgg19/009/epoch-100/686/,0.0
0,,/scratch/users/jiaxun1218/saved_models/vgg19/009/epoch-100/1050/,/scratch/users/jiaxun1218/saved_models/vgg19/009/epoch-100/243/,0.0
0,,/scratch/users/jiaxun1218/saved_models/vgg19/009/epoch-100/887/,/scratch/users/jiaxun1218/saved_models/vgg19/009/epoch-100/873/,1.0
